#Fichero de configuracion Alexandria Emu

#Configuracion de conexion
PUERTO_DE_JUEGO = 5555
PUERTO_DE_CONEXION = 444
USAR_IP = true
HOST_IP = 127.0.0.1

#Configuracion del servidor
MOSTRAR_ENVIADOS = true
MOSTRAR_RECIBIDOS = true
NOMBRE_DEL_SERVIDOR = Alexandria EMU
WEB_DEL_SERVIDOR = http://privatedofus.net
MOTD_COLOR = FF0000
VERSION_DEL_CLIENTE = 1.29.1
IGNORAR_VERSION_DEL_CLIENTE = true
ENVIAR_POLITICA_DE_PRIVACIDAD = true
#Tiempo de guardado en minutos (defecto 30min)
TIEMPO_DE_GUARDADO = 30
MOSTRAR_IP_LOCAL = true
#Recomendado dejar en true para ver posibles errores del emulador
HABILITAR_LOGS = true
#Tiempo en milisegundos de acciones en tiempo real
ACTIVAR_ACCIONES_TIEMPO_REAL = 600
MAXIMO_DE_CONECTADOS = 60
HABILITAR_MULTI_CUENTA = true

#Configuracion de los rates
XP_PVP = 1
XP_OFICIOS = 1
XP_PVM = 1
DROP = 1
KAMAS = 1
HONOR = 3

#Configuracion de la base de datos
DB_HOST = 127.0.0.1
DB_USUARIO = root
DB_PASS = 
DB_ESTATICOS = alexandria_estaticos
DB_DINAMICOS = alexandria_dinamicos

#Configuracion general del juego
LIMITE_DE_MAPAS = 13000
MAXIMO_PERSONAJES_POR_CUENTA = 5
USAR_MOOBS = true
USAR_MAPA_INICIO_PERSONALIZADO = false
MAPA_INICIO_PERSONALIZADO = 5
CELDA_INICIO_PERSONALIZADA = 255
NVEL_DE_INICIO = 80
DAR_KAMAS_AL_INICIO = 5000000
ZAAP = true
MOSTRAR_AURAS = true
#Tiempo en segundos - 1000 = 1MIN
TIEMPO_DESCONECTAR_POR_AFK = 1000000
TIEMPO_ENVIO_PUBLICIDAD_AUTOMATICA = 1000
NOT_IN_HDV = 4820
XP_DEFI = true

#Configuracion de los dragopavos
DD_LVL_DEPART = 100
NOM_DD = AncestraDinde

#Configuracion del PvP
LVL_PVP = 5000
ALLOW_MULE_PVP = false
KAMAS_MINIMAS_GANADAS = 0
KAMAS_MAXIMAS_GANADAS = 10000

#Configuracion de Arena de combate
MAPAS_DE_ARENA = 10134,10132,10131,10133,10137,10135,10136,10138
TIEMPO_EN_ARENA = 600000

#Configuracion de retos - Cantidad maxima 2
NUMERO_DE_RETOS_PELEAS_NORMALES = 1
NUMERO_DE_RETOS_EN_MAZMORRAS = 2

#Configuracion de las estrellas - Bonus maximo normal 200 = 200%
TIEMPO_AUMENTAR_ESTRELLAS = 60
BONUS_ESTRELLAS_MAXIMO = 200
